id,desc,age,sex
SUBHD0101_S01,Number - Both sexes; Total population (all ages),total,b
SUBHD0102_S01,Number - Male; Total population (all ages),total,m
SUBHD0103_S01,Number - Female; Total population (all ages),total,f
SUBHD0101_S03,Number - Both sexes; Total population (all ages) - Under 5 years - Under 1 year,0,b
SUBHD0102_S03,Number - Male; Total population (all ages) - Under 5 years - Under 1 year,0,m
SUBHD0103_S03,Number - Female; Total population (all ages) - Under 5 years - Under 1 year,0,f
SUBHD0101_S04,Number - Both sexes; Total population (all ages) - Under 5 years - 1 year,1,b
SUBHD0102_S04,Number - Male; Total population (all ages) - Under 5 years - 1 year,1,m
SUBHD0103_S04,Number - Female; Total population (all ages) - Under 5 years - 1 year,1,f
SUBHD0101_S05,Number - Both sexes; Total population (all ages) - Under 5 years - 2 years,2,b
SUBHD0102_S05,Number - Male; Total population (all ages) - Under 5 years - 2 years,2,m
SUBHD0103_S05,Number - Female; Total population (all ages) - Under 5 years - 2 years,2,f
SUBHD0101_S06,Number - Both sexes; Total population (all ages) - Under 5 years - 3 years,3,b
SUBHD0102_S06,Number - Male; Total population (all ages) - Under 5 years - 3 years,3,m
SUBHD0103_S06,Number - Female; Total population (all ages) - Under 5 years - 3 years,3,f
SUBHD0101_S07,Number - Both sexes; Total population (all ages) - Under 5 years - 4 years,4,b
SUBHD0102_S07,Number - Male; Total population (all ages) - Under 5 years - 4 years,4,m
SUBHD0103_S07,Number - Female; Total population (all ages) - Under 5 years - 4 years,4,f
SUBHD0101_S09,Number - Both sexes; Total population (all ages) - 5 to 9 years - 5 years,5,b
SUBHD0102_S09,Number - Male; Total population (all ages) - 5 to 9 years - 5 years,5,m
SUBHD0103_S09,Number - Female; Total population (all ages) - 5 to 9 years - 5 years,5,f
SUBHD0101_S10,Number - Both sexes; Total population (all ages) - 5 to 9 years - 6 years,6,b
SUBHD0102_S10,Number - Male; Total population (all ages) - 5 to 9 years - 6 years,6,m
SUBHD0103_S10,Number - Female; Total population (all ages) - 5 to 9 years - 6 years,6,f
SUBHD0101_S11,Number - Both sexes; Total population (all ages) - 5 to 9 years - 7 years,7,b
SUBHD0102_S11,Number - Male; Total population (all ages) - 5 to 9 years - 7 years,7,m
SUBHD0103_S11,Number - Female; Total population (all ages) - 5 to 9 years - 7 years,7,f
SUBHD0101_S12,Number - Both sexes; Total population (all ages) - 5 to 9 years - 8 years,8,b
SUBHD0102_S12,Number - Male; Total population (all ages) - 5 to 9 years - 8 years,8,m
SUBHD0103_S12,Number - Female; Total population (all ages) - 5 to 9 years - 8 years,8,f
SUBHD0101_S13,Number - Both sexes; Total population (all ages) - 5 to 9 years - 9 years,9,b
SUBHD0102_S13,Number - Male; Total population (all ages) - 5 to 9 years - 9 years,9,m
SUBHD0103_S13,Number - Female; Total population (all ages) - 5 to 9 years - 9 years,9,f
SUBHD0101_S15,Number - Both sexes; Total population (all ages) - 10 to 14 years - 10 years,10,b
SUBHD0102_S15,Number - Male; Total population (all ages) - 10 to 14 years - 10 years,10,m
SUBHD0103_S15,Number - Female; Total population (all ages) - 10 to 14 years - 10 years,10,f
SUBHD0101_S16,Number - Both sexes; Total population (all ages) - 10 to 14 years - 11 years,11,b
SUBHD0102_S16,Number - Male; Total population (all ages) - 10 to 14 years - 11 years,11,m
SUBHD0103_S16,Number - Female; Total population (all ages) - 10 to 14 years - 11 years,11,f
SUBHD0101_S17,Number - Both sexes; Total population (all ages) - 10 to 14 years - 12 years,12,b
SUBHD0102_S17,Number - Male; Total population (all ages) - 10 to 14 years - 12 years,12,m
SUBHD0103_S17,Number - Female; Total population (all ages) - 10 to 14 years - 12 years,12,f
SUBHD0101_S18,Number - Both sexes; Total population (all ages) - 10 to 14 years - 13 years,13,b
SUBHD0102_S18,Number - Male; Total population (all ages) - 10 to 14 years - 13 years,13,m
SUBHD0103_S18,Number - Female; Total population (all ages) - 10 to 14 years - 13 years,13,f
SUBHD0101_S19,Number - Both sexes; Total population (all ages) - 10 to 14 years - 14 years,14,b
SUBHD0102_S19,Number - Male; Total population (all ages) - 10 to 14 years - 14 years,14,m
SUBHD0103_S19,Number - Female; Total population (all ages) - 10 to 14 years - 14 years,14,f
SUBHD0101_S21,Number - Both sexes; Total population (all ages) - 15  to 19 years - 15 years,15,b
SUBHD0102_S21,Number - Male; Total population (all ages) - 15  to 19 years - 15 years,15,m
SUBHD0103_S21,Number - Female; Total population (all ages) - 15  to 19 years - 15 years,15,f
SUBHD0101_S22,Number - Both sexes; Total population (all ages) - 15  to 19 years - 16 years,16,b
SUBHD0102_S22,Number - Male; Total population (all ages) - 15  to 19 years - 16 years,16,m
SUBHD0103_S22,Number - Female; Total population (all ages) - 15  to 19 years - 16 years,16,f
SUBHD0101_S23,Number - Both sexes; Total population (all ages) - 15  to 19 years - 17 years,17,b
SUBHD0102_S23,Number - Male; Total population (all ages) - 15  to 19 years - 17 years,17,m
SUBHD0103_S23,Number - Female; Total population (all ages) - 15  to 19 years - 17 years,17,f
SUBHD0101_S24,Number - Both sexes; Total population (all ages) - 15  to 19 years - 18 years,18,b
SUBHD0102_S24,Number - Male; Total population (all ages) - 15  to 19 years - 18 years,18,m
SUBHD0103_S24,Number - Female; Total population (all ages) - 15  to 19 years - 18 years,18,f
SUBHD0101_S25,Number - Both sexes; Total population (all ages) - 15  to 19 years - 19 years,19,b
SUBHD0102_S25,Number - Male; Total population (all ages) - 15  to 19 years - 19 years,19,m
SUBHD0103_S25,Number - Female; Total population (all ages) - 15  to 19 years - 19 years,19,f
SUBHD0101_S27,Number - Both sexes; Total population (all ages) - 20 to 24 years - 20 years,20,b
SUBHD0102_S27,Number - Male; Total population (all ages) - 20 to 24 years - 20 years,20,m
SUBHD0103_S27,Number - Female; Total population (all ages) - 20 to 24 years - 20 years,20,f
SUBHD0101_S28,Number - Both sexes; Total population (all ages) - 20 to 24 years - 21 years,21,b
SUBHD0102_S28,Number - Male; Total population (all ages) - 20 to 24 years - 21 years,21,m
SUBHD0103_S28,Number - Female; Total population (all ages) - 20 to 24 years - 21 years,21,f
SUBHD0101_S29,Number - Both sexes; Total population (all ages) - 20 to 24 years - 22 years,22,b
SUBHD0102_S29,Number - Male; Total population (all ages) - 20 to 24 years - 22 years,22,m
SUBHD0103_S29,Number - Female; Total population (all ages) - 20 to 24 years - 22 years,22,f
SUBHD0101_S30,Number - Both sexes; Total population (all ages) - 20 to 24 years - 23 years,23,b
